record_ID,units_sold
228491,234
228492,151
228493,53
228494,22
228496,74
228497,76
228498,133
228502,130
228503,61
228504,97
228505,14
228506,14
228508,86
228509,61
228510,29
228511,16
228512,23
228513,45
228515,28
228519,19
228520,18
228521,9
228522,12
228523,12
228524,27
228525,24
228528,76
228529,24
228530,25
228531,6
228532,29
228534,38
228537,16
228539,23
228540,26
228542,11
228543,20
228544,15
228547,70
228548,42
228549,16
228552,24
228553,52
228554,33
228556,10
228557,13
228558,18
228561,12
228563,29
228565,18
228567,20
228571,126
228572,79
228573,40
228574,48
228575,49
228576,66
228580,63
228581,38
228582,59
228583,22
228584,9
228585,52
228586,61
228588,15
228589,15
228590,33
228593,76
228594,31
228597,39
228598,44
228601,52
228602,25
228603,48
228606,32
228607,19
228608,8
228611,19
228614,160
228615,80
228616,43
228618,43
228619,57
228620,82
228623,92
228624,44
228625,72
228626,24
228628,44
228629,52
228630,17
228632,13
228633,27
228635,23
228636,19
228641,24
228642,15
228645,10
228646,73
228647,30
228648,25
228649,8
228651,24
228653,36
228655,13
228658,31
228659,32
228662,10
228663,16
228665,62
228666,20
228667,41
228668,24
228669,15
228670,36
228671,43
228672,25
228674,10
228675,16
228677,10
228678,18
228679,16
228683,23
228684,39
228685,19
228686,13
228687,12
228688,12
228689,54
228690,29
228691,24
228694,26
228695,44
228696,17
228699,162
228700,82
228701,47
228702,35
228703,23
228704,72
228705,106
228706,131
228708,14
228709,17
228710,191
228711,106
228712,170
228713,35
228714,14
228717,86
228718,70
228719,30
228721,30
228722,54
228723,6
228724,36
228725,30
228727,59
228728,38
228729,20
228731,57
228732,56
228733,56
228734,27
228737,41
228738,57
228739,55
228740,57
228741,45
228742,17
228744,31
228745,22
228746,88
228747,72
228748,24
228749,47
228750,52
228751,61
228755,56
228756,69
228757,59
228758,61
228759,64
228763,23
228764,5
228766,226
228767,138
228768,94
228771,98
228772,106
228773,128
228774,18
228777,186
228778,95
228779,153
228780,31
228784,96
228785,109
228786,70
228788,25
228789,59
228790,25
228793,75
228794,57
228795,22
228796,20
228797,36
228798,41
228799,14
228800,15
228801,18
228802,125
228803,33
228804,57
228805,41
228806,30
228808,48
228809,82
228810,73
228812,17
228813,40
228814,6
228816,15
228820,27
228821,18
228822,10
228823,12
228824,69
228825,31
228826,26
228827,6
228828,27
228829,70
228830,42
228833,18
228835,42
228836,48
228838,21
228839,33
228840,23
228842,21
228844,41
228845,42
228846,22
228848,23
228849,19
228850,14
228853,53
228854,42
228855,7
228857,24
228858,38
228859,45
228860,16
228861,23
228862,25
228863,78
228864,23
228865,40
228866,21
228867,14
228868,35
228869,48
228870,34
228872,15
228873,19
228875,157
228876,105
228877,30
228878,60
228879,65
228880,99
228882,19
228883,78
228884,37
228885,72
228886,17
228887,11
228888,60
228889,56
228892,20
228893,38
228899,61
228900,45
228901,13
228902,53
228903,35
228904,94
228908,64
228909,40
228910,62
228911,58
228912,48
228915,23
228916,4
228917,38
228918,27
228919,13
228920,48
228921,68
228922,32
228926,103
228927,64
228928,59
228929,37
228930,135
228931,73
228933,41
228934,37
228937,36
228939,12
228940,25
228941,26
228942,6
228945,65
228946,19
228947,47
228948,20
228949,16
228950,32
228951,52
228952,30
228953,9
228954,13
228955,18
228957,9
228959,144
228960,86
228961,49
228964,74
228965,66
228966,101
228969,107
228970,51
228971,97
228972,16
228973,10
228975,72
228976,60
228977,24
228979,19
228980,40
228982,10
228985,29
228986,37
228987,16
228989,23
228990,28
228991,29
228995,84
228996,24
228997,45
228998,23
228999,16
229000,35
229001,47
229002,29
229005,16
229006,15
229007,12
229008,13
229009,22
229010,33
229011,30
229012,22
229016,22
229017,35
229020,15
229021,13
229024,190
229025,97
229026,50
229029,81
229030,96
229031,122
229034,29
229035,107
229036,67
229037,99
229038,24
229039,8
229040,78
229041,56
229042,33
229044,49
229045,93
229046,22
229049,80
229050,97
229051,32
229052,6
229054,24
229055,52
229056,38
229057,16
229058,27
229059,19
229060,86
229061,33
229062,46
229063,23
229064,16
229065,42
229066,46
229067,32
229068,20
229069,26
229070,29
229072,7
229073,7
229074,22
229075,36
229076,29
229079,28
229080,31
229081,13
229082,15
229084,86
229085,26
229086,41
229087,13
229088,10
229090,32
229091,59
229092,40
229094,30
229095,32
229097,9
229098,5
229099,12
229100,288
229101,216
229102,69
229103,20
229105,77
229106,116
229107,221
229111,230
229112,92
229113,215
229114,47
229115,19
229117,117
229118,77
229119,45
229120,48
229121,79
229122,132
229123,12
229124,68
229126,14
229127,118
229128,86
229130,46
229131,54
229132,74
229135,26
229136,60
229137,31
229138,55
229139,10
229140,7
229141,53
229142,33
229145,52
229146,69
229150,214
229151,118
229152,66
229153,17
229155,91
229156,106
229157,122
229159,156
229160,89
229161,127
229162,25
229163,21
229165,85
229166,76
229168,48
229169,65
229170,103
229172,35
229175,37
229179,18
229180,25
229181,26
229182,12
229183,14
229184,15
229185,62
229186,24
229187,39
229188,14
229189,12
229191,40
229192,51
229193,35
229194,27
229195,26
229196,30
229197,33
229198,26
229200,8
229201,21
229202,19
229203,12
229206,50
229207,16
229208,26
229209,11
229212,37
229213,24
229216,24
229219,39
229220,23
229223,19
229224,50
229225,49
229226,12
229229,130
229230,41
229231,85
229232,41
229233,32
229235,39
229236,67
229237,40
229238,22
229239,26
229240,34
229242,23
229243,20
229244,28
229247,15
229248,30
229249,20
229251,12
229252,41
229253,15
229254,17
229255,26
229256,31
229259,19
229264,7
229265,14
229266,24
229267,17
229268,9
229270,36
229271,13
229272,22
229275,24
229276,14
229279,11
229280,129
229281,81
229282,35
229284,42
229285,59
229286,97
229289,75
229290,43
229291,62
229292,26
229294,65
229295,47
229296,17
229297,52
229298,65
229299,108
229300,10
229302,71
229303,77
229304,11
229306,45
229307,44
229308,32
229312,49
229313,52
229314,46
229315,37
229316,53
229317,42
229318,41
229320,61
229321,32
229322,30
229325,16
229326,21
229330,81
229331,27
229332,59
229333,20
229334,17
229335,35
229336,51
229337,33
229339,30
229340,25
229343,89
229344,81
229345,32
229347,22
229348,41
229349,42
229350,17
229351,22
229352,19
229353,112
229354,33
229355,59
229356,24
229357,20
229359,47
229360,58
229361,39
229362,31
229363,31
229364,51
229365,6
229367,15
229368,16
229371,15
229372,19
229376,37
229377,14
229378,16
229381,16
229382,15
229385,21
229386,161
229387,100
229388,81
229390,53
229391,53
229392,87
229396,107
229397,47
229398,82
229399,24
229400,17
229401,64
229402,49
229403,26
229404,29
229405,33
229406,81
229408,20
229413,131
229414,89
229415,49
229418,71
229419,68
229420,106
229421,21
229424,71
229425,53
229426,74
229429,75
229430,50
229431,14
229433,74
229434,105
229435,23
229437,73
229438,66
229439,34
229441,19
229442,37
229443,49
229444,14
229445,13
229446,19
229447,95
229448,29
229449,58
229450,31
229451,28
229452,39
229453,64
229454,38
229455,24
229456,28
229457,43
229458,5
229459,12
229461,13
229462,33
229463,21
229465,12
229466,23
229467,23
229468,15
229470,16
229471,58
229472,19
229473,24
229474,27
229475,33
229476,22
229478,18
229479,23
229480,6
229488,30
229491,85
229492,47
229493,22
229495,30
229496,42
229497,60
229499,59
229500,22
229501,45
229502,14
229504,36
229505,28
229506,12
229509,53
229511,8
229512,61
229513,35
229514,11
229515,23
229516,26
229517,10
229518,72
229519,27
229520,46
229521,19
229522,17
229523,38
229524,29
229525,30
229526,21
229527,31
229528,31
229531,10
229532,22
229533,193
229534,137
229535,88
229538,65
229539,83
229540,102
229543,28
229544,144
229545,66
229546,124
229547,35
229551,75
229552,65
229553,88
229555,38
229556,97
229558,20
229559,13
229561,11
229563,10
229564,25
229566,9
229568,61
229569,19
229570,19
229571,26
229572,71
229573,43
229579,95
229580,80
229581,45
229583,60
229584,54
229585,82
229589,60
229590,30
229591,52
229594,43
229595,50
229597,34
229599,73
229600,10
229602,131
229603,80
229604,36
229605,43
229606,42
229607,82
229609,75
229610,36
229611,66
229612,23
229613,18
229614,70
229615,51
229616,23
229618,34
229619,76
229620,6
229621,21
229624,12
229629,33
229632,24
229633,52
229634,34
229637,19
229639,41
229640,20
229642,11
229643,24
229644,68
229645,39
229646,14
229647,13
229649,118
229650,38
229651,79
229652,33
229653,22
229656,46
229657,41
229658,24
229660,49
229661,38
229665,22
229667,9
229668,19
229669,45
229670,34
229672,22
229673,21
229674,43
229675,21
229676,27
229678,9
229679,29
229680,29
229681,15
229684,185
229685,115
229686,25
229689,76
229690,68
229691,110
229694,24
229695,102
229696,36
229697,97
229698,13
229699,6
229700,65
229701,57
229702,21
229704,71
229705,86
229707,9
229710,134
229711,31
229712,9
229715,10
229716,44
229717,20
229718,14
229719,14
229720,11
229721,67
229722,25
229723,40
229724,12
229725,9
229727,58
229728,37
229729,21
229730,25
229731,26
229733,74
229734,47
229735,17
229736,20
229737,30
229738,32
229739,17
229740,17
229741,22
229742,76
229743,21
229744,39
229745,13
229746,14
229747,40
229748,53
229749,37
229751,34
229752,30
229754,13
229755,30
229756,32
229758,21
229759,53
229760,27
229763,60
229764,17
229765,39
229768,26
229769,25
229773,14
229774,8
229775,5
229776,14
229777,72
229778,47
229779,18
229780,21
229781,28
229782,32
229783,11
229784,8
229785,10
229786,52
229787,14
229788,37
229790,15
229791,29
229792,29
229793,19
229796,22
229797,7
229799,10
229800,76
229801,58
229802,31
229804,23
229805,37
229806,53
229809,24
229810,39
229811,22
229812,40
229813,38
229814,19
229819,60
229820,44
229821,27
229822,43
229823,48
229826,33
229827,26
229828,48
229831,31
229832,14
229836,12
229837,78
229838,38
229839,18
229841,32
229842,47
229843,53
229844,76
229845,40
229846,62
229849,33
229850,53
229851,18
229853,25
229854,42
229855,5
229856,15
229859,22
229860,18
229861,10
229862,24
229867,51
229868,17
229870,26
229871,37
229872,24
229875,39
229876,32
229877,9
229879,20
229881,48
229882,14
229883,33
229884,14
229885,14
229886,28
229887,31
229888,18
229891,18
229893,8
229895,36
229896,46
229897,21
229898,10
229900,20
229901,24
229902,30
229903,10
229905,13
229906,75
229907,23
229908,39
229910,7
229911,29
229912,52
229913,32
229915,22
229916,27
229919,18
229924,33
229925,19
229926,14
229927,23
229928,17
229929,47
229930,15
229931,26
229932,26
229933,28
229937,16
229938,25
229939,21
229940,8
229941,9
229942,24
229943,15
229944,8
229945,10
229946,72
229947,17
229948,30
229949,13
229952,54
229953,39
229956,25
229958,56
229959,39
229962,23
229963,26
229964,32
229965,10
229966,13
229967,16
229968,64
229969,29
229970,46
229971,28
229972,16
229973,41
229974,31
229975,26
229977,18
229978,26
229979,12
229980,157
229981,119
229982,45
229984,63
229985,76
229986,100
229989,24
229990,94
229991,59
229992,75
229995,67
229996,49
230000,77
230004,36
230005,27
230006,15
230008,15
230009,27
230010,25
230013,56
230014,18
230015,40
230016,23
230017,17
230018,33
230019,29
230023,17
230025,18
230026,19
230028,8
230029,25
230030,46
230031,27
230034,83
230035,26
230036,32
230038,25
230039,74
230040,37
230043,26
230046,48
230047,43
230048,17
230050,24
230051,44
230052,45
230053,20
230054,17
230055,21
230056,63
230057,35
230058,48
230059,16
230061,34
230062,29
230063,18
230064,26
230065,33
230066,30
230068,67
230069,44
230072,32
230073,35
230074,46
230076,40
230077,22
230078,40
230081,36
230085,43
230088,110
230089,82
230090,31
230092,51
230093,53
230094,62
230098,53
230099,40
230100,51
230101,56
230102,55
230103,20
230106,65
230108,223
230109,122
230110,64
230113,66
230114,61
230115,112
230117,124
230118,59
230119,98
230120,35
230121,20
230123,79
230124,59
230125,35
230126,44
230127,52
230128,115
230129,7
230130,25
230133,236
230134,152
230135,62
230136,15
230138,72
230139,75
230140,127
230144,131
230145,60
230146,96
230147,14
230148,14
230150,87
230151,59
230152,28
230153,46
230154,69
230155,111
230157,29
230161,19
230162,16
230163,8
230164,9
230165,12
230166,40
230167,24
230170,79
230171,22
230172,24
230173,6
230174,27
230176,41
230179,20
230181,22
230182,25
230184,11
230185,23
230186,16
230189,51
230190,40
230191,14
230194,23
230195,50
230196,33
230198,17
230199,18
230200,19
230203,12
230205,27
230207,17
230209,17
230213,126
230214,78
230215,41
230216,44
230217,48
230218,65
230222,64
230223,35
230224,55
230225,26
230226,8
230227,52
230228,60
230230,44
230231,46
230232,71
230234,75
230235,30
230238,36
230239,44
230242,52
230243,24
230244,47
230247,31
230248,18
230249,8
230252,45
230255,160
230256,81
230257,42
230259,44
230260,58
230261,82
230264,87
230265,43
230266,67
230267,20
230269,43
230270,52
230271,15
230273,37
230274,71
230276,23
230277,33
230282,24
230283,16
230286,11
230287,78
230288,28
230289,25
230290,8
230292,24
230294,38
230296,22
230299,29
230300,31
230303,11
230304,16
230305,61
230306,18
230307,40
230308,24
230309,16
230310,36
230311,43
230312,26
230314,16
230315,22
230316,11
230317,18
230318,15
230322,23
230323,41
230324,21
230325,12
230326,13
230327,11
230328,52
230329,29
230330,24
230333,26
230334,42
230335,17
230338,172
230339,83
230340,45
230341,31
230342,13
230343,72
230344,105
230345,136
230347,13
230348,17
230349,181
230350,97
230351,166
230352,35
230353,14
230356,86
230357,68
230358,32
230360,78
230361,102
230362,6
230363,33
230364,27
230366,60
230367,38
230368,19
230370,56
230371,54
230372,50
230373,24
230376,40
230377,47
230378,54
230379,57
230380,42
230381,17
230383,79
230384,59
230385,95
230386,72
230387,22
230388,46
230389,49
230390,61
230394,46
230395,62
230396,56
230397,62
230398,59
230402,63
230403,5
230405,226
230406,137
230407,90
230410,95
230411,108
230412,126
230413,16
230416,182
230417,84
230418,143
230419,30
230423,96
230424,90
230425,58
230427,68
230428,123
230429,25
230432,80
230433,59
230434,18
230435,21
230436,32
230437,39
230438,12
230439,16
230440,18
230441,124
230442,32
230443,49
230444,41
230445,30
230447,47
230448,82
230449,68
230451,28
230452,48
230453,6
230455,16
230459,30
230460,19
230461,6
230462,12
230463,72
230464,29
230465,25
230466,6
230467,26
230468,71
230469,43
230472,31
230474,41
230475,47
230477,19
230478,36
230479,23
230481,21
230483,39
230484,41
230485,23
230487,23
230488,19
230489,12
230492,50
230493,44
230494,7
230496,24
230497,44
230498,41
230499,14
230500,21
230501,24
230502,78
230503,24
230504,40
230505,20
230506,14
230507,34
230508,44
230509,36
230511,23
230512,27
230514,157
230515,106
230516,30
230517,58
230518,64
230519,97
230521,21
230522,78
230523,36
230524,71
230525,16
230526,11
230527,59
230528,56
230531,45
230532,89
230538,59
230539,43
230540,13
230541,54
230542,33
230543,94
230547,67
230548,37
230549,64
230550,59
230551,45
230554,60
230555,4
230556,38
230557,27
230558,12
230559,44
230560,65
230561,31
230565,95
230566,55
230567,69
230568,55
230569,96
230570,57
230572,93
230573,85
230576,38
230577,12
230578,26
230579,26
230580,5
230583,69
230584,21
230585,46
230586,20
230587,16
230588,32
230589,51
230590,30
230591,15
230592,20
230593,27
230595,12
230597,147
230598,87
230599,47
230602,70
230603,67
230604,99
230607,106
230608,47
230609,95
230610,16
230611,9
230613,70
230614,56
230615,21
230617,68
230618,96
230620,11
230623,29
230624,38
230625,21
230627,22
230628,29
230629,28
230633,83
230634,24
230635,44
230636,22
230637,16
230638,35
230639,47
230640,29
230643,25
230644,16
230645,12
230646,14
230647,21
230648,30
230649,26
230650,22
230654,26
230655,47
230658,18
230659,13
230662,173
230663,81
230664,49
230667,81
230668,84
230669,115
230672,27
230673,106
230674,74
230675,103
230676,20
230677,9
230678,73
230679,66
230680,30
230682,41
230683,77
230684,19
230687,79
230688,83
230689,32
230690,7
230692,23
230693,54
230694,39
230695,17
230696,25
230697,19
230698,81
230699,34
230700,51
230701,24
230702,15
230703,37
230704,45
230705,32
230706,19
230707,22
230708,22
230710,9
230711,5
230712,20
230713,39
230714,25
230717,32
230718,29
230719,13
230720,13
230722,77
230723,24
230724,47
230725,12
230726,11
230728,30
230729,68
230730,33
230732,26
230733,29
230735,9
230736,6
230737,9
230738,305
230739,216
230740,73
230741,23
230743,89
230744,96
230745,213
230749,238
230750,100
230751,210
230752,45
230753,19
230755,113
230756,81
230757,42
230758,36
230759,63
230760,121
230761,12
230762,69
230764,12
230765,111
230766,73
230768,44
230769,49
230770,65
230773,21
230774,61
230775,29
230776,61
230777,10
230778,8
230779,48
230780,34
230783,44
230784,59
230788,194
230789,103
230790,70
230791,19
230793,88
230794,90
230795,115
230797,138
230798,86
230799,125
230800,25
230801,12
230803,79
230804,69
230806,44
230807,59
230808,92
230810,34
230813,38
230817,17
230818,29
230819,27
230820,12
230821,14
230822,15
230823,59
230824,23
230825,44
230826,14
230827,12
230829,36
230830,54
230831,30
230832,23
230833,27
230834,28
230835,35
230836,28
230838,11
230839,24
230840,17
230841,12
230844,44
230845,15
230846,27
230847,10
230850,40
230851,26
230854,20
230857,35
230858,30
230861,18
230862,51
230863,41
230864,11
230867,109
230868,43
230869,94
230870,41
230871,31
230873,44
230874,67
230875,29
230876,20
230877,23
230878,31
230880,18
230881,19
230882,27
230885,13
230886,40
230887,18
230889,14
230890,42
230891,20
230892,18
230893,22
230894,30
230897,17
230902,8
230903,14
230904,28
230905,16
230906,9
230908,36
230909,15
230910,22
230913,21
230914,18
230917,9
230918,126
230919,63
230920,36
230922,41
230923,50
230924,85
230927,74
230928,47
230929,72
230930,9
230932,61
230933,49
230934,21
230935,46
230936,62
230937,82
230938,9
230940,71
230941,69
230942,11
230944,41
230945,43
230946,31
230950,53
230951,58
230952,52
230953,36
230954,61
230955,29
230956,38
230958,54
230959,32
230960,28
230963,20
230964,20
230968,77
230969,24
230970,68
230971,19
230972,17
230973,33
230974,52
230975,28
230977,28
230978,23
230981,89
230982,75
230983,34
230985,22
230986,46
230987,42
230988,18
230989,25
230990,19
230991,110
230992,27
230993,66
230994,26
230995,20
230997,43
230998,60
230999,36
231000,27
231001,19
231002,37
231003,6
231005,14
231006,17
231010,19
231011,16
231015,31
231016,13
231017,17
231020,20
231021,15
231024,18
231025,154
231026,99
231027,85
231029,51
231030,51
231031,83
231035,106
231036,52
231037,93
231038,25
231039,17
231040,57
231041,51
231042,27
231043,27
231044,32
231045,63
231047,18
231052,139
231053,89
231054,36
231057,64
231058,58
231059,98
231060,22
231063,74
231064,57
231065,77
231068,68
231069,51
231070,17
231072,62
231073,76
231074,21
231076,74
231077,69
231078,34
231080,20
231081,41
231082,41
231083,13
231084,12
231085,20
231086,93
231087,25
231088,65
231089,30
231090,22
231091,39
231092,67
231093,31
231094,16
231095,21
231096,32
231097,6
231098,10
231100,10
231101,32
231102,20
231104,12
231105,25
231106,18
231107,15
231109,16
231110,55
231111,20
231112,25
231113,26
231114,35
231115,24
231117,20
231118,21
231119,4
231127,35
231131,80
231132,41
231133,21
231135,29
231136,41
231137,55
231139,59
231140,24
231141,47
231142,13
231144,36
231145,32
231146,13
231149,41
231151,8
231152,61
231153,30
231154,10
231155,27
231156,25
231157,12
231158,64
231159,25
231160,49
231161,17
231162,16
231163,37
231164,33
231165,29
231166,23
231167,28
231168,27
231170,8
231171,22
231172,176
231173,135
231174,94
231177,68
231178,77
231179,99
231182,26
231183,145
231184,73
231185,125
231186,34
231190,69
231191,62
231192,52
231194,39
231195,90
231197,19
231198,11
231200,8
231202,10
231203,25
231205,9
231207,54
231208,22
231209,21
231210,22
231211,69
231212,27
231218,80
231219,74
231220,40
231222,57
231223,49
231224,67
231228,60
231229,33
231230,55
231233,42
231234,53
231236,38
231238,70
231239,10
231241,130
231242,70
231243,34
231244,40
231245,42
231246,69
231248,72
231249,34
231250,77
231251,24
231252,17
231253,64
231254,48
231255,25
231257,35
231258,64
231259,6
231260,21
231263,16
231268,34
231271,20
231272,55
231273,29
231276,17
231278,37
231279,22
231281,7
231282,29
231283,68
231284,37
231285,13
231286,12
231288,114
231289,42
231290,85
231291,31
231292,18
231295,43
231296,41
231297,28
231299,44
231300,33
231304,28
231306,11
231307,18
231308,53
231309,29
231311,24
231312,18
231313,41
231314,23
231315,29
231317,9
231318,26
231319,31
231320,15
231323,184
231324,116
231325,30
231328,65
231329,60
231330,106
231333,18
231334,99
231335,41
231336,106
231337,13
231338,7
231339,59
231340,58
231341,24
231343,63
231344,69
231346,9
231349,133
231350,27
231351,9
231354,12
231355,46
231356,19
231357,14
231358,12
231359,11
231360,61
231361,22
231362,41
231363,12
231364,10
231366,57
231367,30
231368,24
231369,24
231370,25
231372,72
231373,46
231374,18
231375,18
231376,33
231377,30
231378,19
231379,20
231380,24
231381,71
231382,21
231383,42
231384,14
231385,15
231386,39
231387,54
231388,30
231390,32
231391,28
231393,12
231394,35
231395,24
231397,22
231398,65
231399,27
231402,59
231403,21
231404,40
231407,24
231408,27
231412,12
231413,9
231414,4
231415,10
231416,71
231417,45
231418,18
231419,20
231420,37
231421,32
231422,10
231423,9
231424,11
231425,54
231426,15
231427,41
231429,13
231430,28
231431,32
231432,22
231435,18
231436,9
231438,7
231439,70
231440,44
231441,32
231443,27
231444,37
231445,48
231448,22
231449,42
231450,23
231451,40
231452,37
231453,17
231458,60
231459,37
231460,28
231461,41
231462,42
231465,34
231466,26
231467,53
231469,30
231470,17
231474,11
231475,77
231476,36
231477,19
231479,31
231480,43
231481,48
231482,74
231483,48
231484,68
231487,31
231488,62
231489,20
231491,23
231492,38
231493,6
231494,15
231497,22
231498,18
231499,12
231500,22
231505,39
231506,23
231508,22
231509,38
231510,25
231513,40
231514,27
231515,11
231517,13
231519,44
231520,19
231521,35
231522,15
231523,13
231524,26
231525,30
231526,17
231529,15
231531,7
231533,35
231534,43
231535,23
231536,7
231538,18
231539,27
231540,28
231541,9
231543,12
231544,63
231545,21
231546,40
231548,9
231549,28
231550,53
231551,27
231553,20
231554,25
231557,16
231562,37
231563,16
231564,22
231565,23
231566,18
231567,47
231568,20
231569,28
231570,22
231571,31
231575,13
231576,26
231577,21
231578,11
231579,11
231580,27
231581,12
231582,11
231583,11
231584,66
231585,20
231586,33
231587,14
231590,59
231591,32
231594,24
231596,56
231597,40
231600,18
231601,29
231602,32
231603,10
231604,11
231605,14
231606,62
231607,25
231608,52
231609,31
231610,16
231611,37
231612,34
231613,29
231615,13
231616,24
231617,11
231618,155
231619,113
231620,46
231622,69
231623,67
231624,96
231627,26
231628,91
231629,66
231630,81
231633,64
231634,54
231638,70
231642,36
231643,25
231644,14
231646,14
231647,32
231648,21
231651,54
231652,18
231653,44
231654,24
231655,16
231656,30
231657,29
231661,17
231663,18
231664,17
231666,7
231667,22
231668,49
231669,27
231672,81
231673,28
231674,34
231676,22
231677,74
231678,33
231681,29
231684,48
231685,39
231686,22
231688,24
231689,53
231690,43
231691,20
231692,21
231693,20
231694,59
231695,31
231696,48
231697,16
231699,33
231700,31
231701,21
231702,19
231703,29
231704,28
231706,74
231707,41
231710,27
231711,34
231712,45
231714,41
231715,22
231716,41
231719,36
231723,37
231726,103
231727,71
231728,23
231730,45
231731,46
231732,52
231736,54
231737,42
231738,54
231739,53
231740,54
231741,26
231744,58
231746,221
231747,113
231748,66
231751,62
231752,52
231753,113
231755,119
231756,55
231757,105
231758,40
231759,19
231761,71
231762,66
231763,36
231764,31
231765,42
231766,108
231767,6
231768,23
231771,216
231772,149
231773,64
231774,15
231776,77
231777,70
231778,130
231782,119
231783,59
231784,109
231785,15
231786,13
231788,80
231789,65
231790,27
231791,34
231792,61
231793,99
231795,26
231799,16
231800,14
231801,9
231802,10
231803,12
231804,37
231805,24
231808,68
231809,23
231810,27
231811,6
231812,24
231814,31
231817,21
231819,24
231820,24
231822,12
231823,23
231824,15
231827,48
231828,38
231829,14
231832,23
231833,53
231834,29
231836,14
231837,13
231838,17
231841,11
231843,24
231845,18
231847,20
231851,118
231852,72
231853,45
231854,44
231855,40
231856,63
231860,58
231861,38
231862,62
231863,21
231864,10
231865,48
231866,57
231868,37
231869,44
231870,60
231873,73
231874,28
231877,37
231878,41
231881,54
231882,24
231883,53
231886,30
231887,20
231888,9
231891,39
231894,158
231895,76
231896,46
231898,37
231899,44
231900,72
231903,83
231904,45
231905,76
231906,24
231908,41
231909,51
231910,20
231912,33
231913,57
231915,20
231916,33
231921,26
231922,14
231925,11
231926,94
231927,30
231928,28
231929,8
231931,20
231933,31
231935,20
231938,34
231939,31
231942,14
231943,20
231945,63
231946,20
231947,44
231948,24
231949,15
231950,33
231951,44
231952,27
231954,14
231955,21
231957,12
231958,16
231959,14
231963,19
231964,49
231965,19
231966,13
231967,14
231968,11
231969,51
231970,27
231971,26
231974,24
231975,43
231976,20
231979,158
231980,76
231981,42
231982,32
231983,13
231984,76
231985,92
231986,128
231988,12
231989,15
231990,169
231991,98
231992,167
231993,33
231994,14
231997,81
231998,69
231999,29
232001,66
232002,94
232003,6
232004,31
232005,26
232007,64
232008,35
232009,20
232011,46
232012,41
232013,51
232014,22
232017,41
232018,52
232019,57
232020,55
232021,44
232022,21
232024,69
232025,54
232026,78
232027,63
232028,25
232029,40
232030,41
232031,50
232035,48
232036,64
232037,56
232038,58
232039,64
232043,55
232044,6
232046,210
232047,136
232048,94
232051,93
232052,93
232053,129
232054,18
232057,172
232058,88
232059,142
232060,33
232064,89
232065,109
232066,67
232068,63
232069,114
232070,22
232073,69
232074,57
232075,22
232076,20
232077,30
232078,39
232079,12
232080,16
232081,19
232082,122
232083,29
232084,54
232085,39
232086,30
232088,49
232089,76
232090,63
232092,19
232093,44
232094,6
232096,16
232100,32
232101,18
232102,10
232103,14
232104,67
232105,29
232106,28
232107,6
232108,26
232109,75
232110,33
232113,27
232115,45
232116,47
232118,18
232119,33
232120,22
232122,21
232124,41
232125,43
232126,25
232128,20
232129,19
232130,13
232133,53
232134,42
232135,7
232137,25
232138,50
232139,39
232140,15
232141,21
232142,24
232143,72
232144,23
232145,42
232146,21
232147,15
232148,34
232149,43
232150,27
232152,24
232153,30
232155,158
232156,101
232157,33
232158,57
232159,59
232160,84
232162,19
232163,78
232164,35
232165,78
232166,18
232167,13
232168,56
232169,51
232172,37
232173,76
232179,55
232180,45
232181,14
232182,51
232183,31
232184,81
232188,58
232189,38
232190,71
232191,55
232192,45
232195,55
232196,5
232197,36
232198,25
232199,11
232200,39
232201,56
232202,29
232206,92
232207,54
232208,73
232209,35
232210,115
232211,61
232213,81
232214,70
232217,33
232219,13
232220,28
232221,25
232222,7
232225,61
232226,19
232227,51
232228,20
232229,16
232230,31
232231,51
232232,31
232233,16
232234,17
232235,25
232237,12
232239,132
232240,76
232241,53
232244,63
232245,58
232246,84
232249,106
232250,55
232251,106
232252,15
232253,10
232255,69
232256,68
232257,24
232259,62
232260,84
232262,11
232265,27
232266,34
232267,21
232269,18
232270,29
232271,27
232275,76
232276,23
232277,51
232278,23
232279,15
232280,32
232281,47
232282,31
232285,23
232286,14
232287,8
